name,group,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Albania,Europe,29.10,27.90,26.80,25.50,24.40,23.20,22.10,21.00,20.00,19.10,18.30,17.40,16.70,16.00,15.4,14.8,14.3,13.8,13.3,12.9,12.5
Algeria,Africa,36.30,35.70,35.10,34.70,34.40,33.90,33.30,32.40,31.30,30.10,28.80,27.60,26.40,25.30,24.3,23.5,22.8,22.4,22.1,22,21.9
Argentina,South America,20.80,20.20,19.60,19.10,18.50,18.00,17.60,17.10,16.60,16.00,15.30,14.60,14.10,13.70,13.4,13,12.7,12.3,11.9,11.5,11.1
Armenia,Asia,33.70,32.10,30.60,29.20,27.90,26.60,25.30,24.20,23.00,21.90,20.80,19.80,18.80,17.90,17,16.1,15.3,14.6,13.8,13.2,12.6
Australia,Oceania,5.70,5.60,5.40,5.30,5.30,5.10,5.00,5.00,4.90,4.90,4.80,4.70,4.50,4.40,4.2,4.1,3.8,3.6,3.4,3.2,3
Azerbaijan,Asia,75.20,73.60,71.20,68.10,64.50,60.60,56.80,53.10,49.70,46.70,44.00,41.50,39.30,37.30,35.5,33.9,32.5,31.2,30,28.9,27.9
Bangladesh,Asia,81.00,77.40,74.00,70.60,67.40,64.40,61.40,58.60,55.90,53.40,50.80,48.40,45.90,43.60,41.3,39.2,37.2,35.3,33.5,32.1,30.7
Belarus,Europe,14.40,14.40,14.20,13.60,12.60,11.40,10.30,9.30,8.60,7.90,7.40,6.80,6.20,5.60,5.1,4.7,4.3,4,3.8,3.5,3.4
Brazil,South America,39.70,37.20,34.80,32.40,30.20,28.10,26.10,24.30,22.50,21.00,19.50,18.20,17.10,16.20,15.4,14.8,14.4,14.3,14.3,14.4,14.6
Bulgaria,Europe,19.40,19.50,19.40,19.20,18.60,17.90,17.10,16.30,15.50,14.60,13.60,12.90,12.30,11.80,11.5,11.2,10.9,10.5,10.1,9.7,9.3
Burkina Faso,Africa,101.40,100.50,99.40,98.30,97.30,96.20,95.00,93.40,91.40,88.90,86.00,82.70,79.20,75.80,72.5,69.7,67.3,65.4,63.7,62.2,60.9
Canada,North America,5.70,5.60,5.40,5.40,5.30,5.20,5.30,5.30,5.20,5.20,5.30,5.20,5.10,5.00,5,4.9,4.7,4.7,4.6,4.4,4.3
Chile,South America,11.00,10.50,10.20,10.10,9.60,9.20,8.70,8.30,8.00,7.90,7.70,7.60,7.60,7.60,7.5,7.6,7.5,7.4,7.3,7.2,7
China,Asia,37.7,36.4,35,33.5,31.9,30.2,28.3,26.2,24.2,22.2,20.30,18.70,17.20,15.80,14.6,13.5,12.5,11.5,10.6,9.8,9.2
Colombia,South America,25.00,24.20,23.40,22.60,21.90,21.20,20.60,20.00,19.40,18.90,18.40,17.80,17.30,16.90,16.4,15.9,15.4,14.9,14.5,14.1,13.6
Croatia,Europe,8.70,8.30,8.00,7.70,7.40,7.10,6.90,6.60,6.30,6.10,5.80,5.60,5.30,5.00,4.8,4.6,4.3,4.1,4,3.8,3.6
Cyprus,Asia,7.80,7.40,6.90,6.40,5.90,5.50,5.10,4.70,4.40,4.20,3.90,3.70,3.50,3.30,3.1,3,2.9,2.8,2.7,2.6,2.5
Ecuador,South America,35.20,33.60,32.10,30.70,29.50,28.40,27.40,26.50,25.70,25.00,24.30,23.70,23.10,22.50,21.9,21.3,20.7,20.1,19.5,19,18.4
Egypt,Africa,49.40,46.60,44.00,41.40,39.10,37.00,35.10,33.40,31.90,30.50,29.20,28.10,27.10,26.10,25.1,24.3,23.4,22.6,21.8,21,20.3
Estonia,Europe,12.8,12,11.1,10.3,9.6,8.80,8.20,7.50,6.90,6.30,5.80,5.30,4.80,4.40,4,3.6,3.2,2.9,2.7,2.5,2.3
Ethiopia,Africa,105.60,102.10,98.70,95.60,92.60,89.50,86.20,82.50,78.40,74.10,69.60,65.30,61.00,57.10,53.6,50.8,48.3,46.2,44.5,42.9,41.4
Finland,Europe,4.30,4.00,3.90,3.80,3.60,3.50,3.40,3.40,3.30,3.20,3.10,2.90,2.90,2.70,2.6,2.5,2.4,2.2,2.1,2,1.9
France,Europe,5.30,5.00,4.80,4.60,4.50,4.40,4.40,4.20,4.00,3.90,3.80,3.70,3.60,3.50,3.5,3.5,3.5,3.5,3.6,3.6,3.5
Georgia,Asia,38.10,37.10,35.90,34.50,32.90,31.20,29.30,27.40,25.50,23.60,21.90,20.20,18.60,17.20,16,14.9,13.8,12.8,12,11.3,10.6
Germany,Europe,5.30,5.00,4.80,4.60,4.50,4.40,4.30,4.20,4.10,4.00,3.90,3.80,3.70,3.60,3.6,3.5,3.4,3.3,3.3,3.2,3.1
Ghana,Africa,72.00,71.00,69.80,68.40,66.70,64.90,63.00,61.20,59.60,58.10,56.80,55.60,54.40,53.10,51.7,50.2,48.6,47,45.5,44.2,42.8
Guatemala,South America,48.50,46.60,44.70,43.00,41.40,39.90,38.50,37.10,35.90,34.60,33.50,32.30,31.20,30.20,29.3,28.4,27.5,26.6,25.9,25.1,24.3
Haiti,North America,87.80,85.10,82.40,79.90,77.40,75.00,72.80,70.70,68.90,67.20,65.60,64.10,62.70,61.30,60,85.5,57.5,56.2,54.8,53.5,52.2
Hungary,Europe,12.1,11.5,11.1,10.7,10.2,9.7,9.1,8.6,8,7.5,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.4,5.3,5.3
India,Asia,77.50,75.40,73.10,70.90,68.60,66.40,64.20,62.00,59.90,57.80,55.80,53.90,51.90,50.00,48.2,46.3,44.4,42.6,40.9,39.3,37.9
Indonesia,Asia,50.8,48.7,46.7,44.7,42.9,41.1,39.4,37.8,36.3,36,33.40,32.10,30.90,29.70,28.5,27.4,26.3,25.3,24.4,23.6,22.8
Iran,Asia,36.20,34.70,33.20,31.70,30.10,28.60,27.10,25.60,24.30,23.00,21.70,20.50,19.40,18.30,17.3,16.4,15.7,15.1,14.5,13.9,13.4
Iraq,Asia,38.90,38.30,37.60,37.00,36.40,35.80,35.20,34.60,34.10,33.50,33.00,32.40,31.80,31.20,30.6,30,29.3,28.7,27.9,27.2,26.5
Italy,Europe,6.40,6.00,5.60,5.30,5.00,4.70,4.40,4.30,4.00,3.80,3.70,3.70,3.60,3.50,3.5,3.4,3.3,3.2,3.1,3,2.9
Japan,Asia,4.10,4.00,3.80,3.60,3.40,3.30,3.10,3.00,2.90,2.90,2.70,2.70,2.60,2.50,2.4,2.4,2.3,2.2,2.1,2.1,2
Jordan,Asia,26.2,25.5,24.9,24.3,23.8,23.2,22.6,22.1,21.5,20.9,20.4,19.9,19.3,18.8,18.3,17.8,17.3,16.8,16.3,15.8,15.4
Kazakhstan,Asia,44.80,44.00,42.70,41.10,39.40,37.50,35.70,33.90,32.10,30.30,28.60,26.80,24.80,23.00,21.1,19.3,17.5,16,14.6,13.5,12.6
South Korea,Asia,4.70,4.50,4.50,4.70,4.90,5.20,5.50,5.60,5.40,5.20,4.80,4.50,4.10,3.90,3.7,3.5,3.4,3.3,3.2,3,2.9
Latvia,Europe,19.70,19.10,18.10,16.90,15.70,14.50,13.60,12.80,12.20,11.40,10.70,10.10,9.60,9.10,8.6,8.2,7.8,7.6,7.4,7.2,6.9
Lebanon,Asia,21.80,20.80,19.90,19.00,18.10,17.10,16.10,15.10,14.10,13.10,12.10,11.20,10.40,9.70,9.2,8.7,8.3,7.9,7.6,7.3,7.1
Libya,Africa,28.40,27.40,26.50,25.70,24.90,24.20,23.40,22.70,21.90,20.90,19.80,18.60,17.30,16.10,15.1,14.3,13.9,12.9,12.4,11.9,11.4
Lithuania,Europe,13.50,12.00,11.00,10.40,10.00,9.60,9.20,8.90,8.70,8.40,8.10,7.70,7.20,6.70,6.1,5.6,5,4.5,4,3.6,3.3
Macedonia,Europe,22,19.5,17.5,16.1,15,14.2,13.5,12.8,12.6,12.4,12.1,11.6,11,10.4,9.6,8.7,7.5,6.5,5.8,5.2,4.8
Malaysia,Asia,11.50,11.10,10.70,10.10,9.40,8.70,8.10,7.60,7.30,7.10,7.00,6.90,6.90,6.90,6.9,6.8,6.7,6.6,6.4,6.2,6
Mali,Africa,124.50,123.60,122.60,121.00,118.90,116.00,112.60,108.80,104.70,100.60,96.70,93.20,90.10,87.50,85,82.9,81,79.2,77.6,75.9,74.5
Mexico,North America,28.80,27.30,25.80,24.30,22.90,21.60,20.40,19.30,18.20,17.40,16.70,16.20,15.80,15.40,15,14.4,13.8,13.1,12.5,11.9,11.3
Moldova,Europe,31.00,31.30,30.80,29.80,28.10,26.00,23.70,21.50,19.50,18.00,16.90,16.00,15.50,15.20,14.9,14.7,14.5,14.3,14.1,13.9,13.6
Montenegro,South America,13.60,13.60,13.50,13.20,13.00,12.50,12.00,11.50,10.90,10.10,9.50,8.80,8.20,7.40,6.8,6.3,5.7,5.3,4.9,4.6,4.3
Morocco,Africa,51.8,49.7,47.7,45.8,43.9,42.2,40.5,38.9,37.4,35.9,34.50,33.20,31.90,30.70,29.6,28.5,27.4,26.4,25.5,24.6,23.7
Netherlands,Europe,5.70,5.50,5.30,5.30,5.20,5.10,5.00,4.90,4.70,4.60,4.50,4.30,4.20,4.00,3.8,3.7,3.6,3.5,3.3,3.3,3.2
New Zealand,Oceania,7.1,6.9,6.6,6.4,6.2,6.1,5.9,5.8,5.7,5.5,5.4,5.3,5.3,5.3,5.2,5.1,5,4.9,4.9,4.8,4.7
Nigeria,Africa,123.40,121.90,119.90,117.50,114.80,112.00,109.00,105.90,102.90,99.80,96.60,93.40,90.30,87.30,84.3,81.5,78.8,76.2,73.8,71.5,69.4
Norway,Europe,4.6,4.4,4.2,4.1,4,4,3.8,3.6,3.5,3.4,3.2,3.1,3,2.9,2.7,2.6,2.5,2.3,2.3,2.2,2
Pakistan,Asia,97.10,95.20,93.30,91.40,89.50,87.70,86.00,84.40,82.90,81.40,80.00,78.70,77.40,76.10,74.8,73.5,72.1,70.6,69.1,67.4,65.8
Peru,South America,42.50,39.70,36.90,34.30,31.80,29.60,27.60,25.70,24.10,22.60,21.30,20.10,19.00,18.00,17.1,16.3,15.6,14.9,14.2,13.6,13.1
Philippines,Asia,33.50,32.60,31.80,31.10,30.50,29.90,29.40,28.90,28.40,27.90,27.40,26.90,26.40,25.90,25.4,24.9,24.4,23.9,23.3,22.8,22.2
Poland,Europe,12.60,11.60,10.40,9.40,8.60,8.10,7.60,7.30,7.00,6.70,6.60,6.30,6.00,5.80,5.3,5,4.7,4.6,4.5,4.5,4.5
Puerto Rico,North America,,,,,,,,,,,,,,,,,,,,,
Romania,Europe,27.30,26.70,26.00,25.00,24.20,23.20,22.40,21.60,20.60,19.50,18.20,16.70,15.30,14.00,13,12.1,11.5,10.9,10.5,10.1,9.7
Russia,Europe,22.2,22,21.6,21.1,20.5,19.7,18.8,17.7,16.6,15.4,14.4,13.3,12.4,11.6,10.9,10.3,9.8,9.3,8.9,8.5,8.2
Rwanda,Africa,129.60,120.30,121.70,121.40,115.20,109.20,102.30,94.10,86.00,77.70,70.20,63.10,56.80,51.50,47.3,43.8,40,37.1,34.7,32.7,31.1
Serbia,Europe,17.00,15.10,13.30,12.00,11.40,10.90,10.60,10.10,9.20,8.30,7.70,7.30,7.10,7.00,6.8,6.6,6.4,6.2,6,6,5.9
Singapore,Asia,4.10,3.90,3.80,3.60,3.40,3.10,2.90,2.60,2.50,2.30,2.30,2.30,2.30,2.20,2.2,2.2,2.2,2.2,2.2,2.2,2.1
Slovenia,Europe,6.20,5.80,5.40,5.20,4.80,4.50,4.30,4.10,3.90,3.70,3.50,3.30,3.20,3.00,2.8,2.7,2.6,2.4,2.3,2.2,2.1
South Africa,Africa,48.20,49.40,50.90,52.20,53.20,54.00,54.50,54.70,54.10,52.80,51.50,50.00,48.60,46.60,41.1,38.2,37.1,36.8,35.3,34.4,33.6
Spain,Europe,6.90,6.40,6.10,5.80,5.60,5.40,5.30,5.20,5.10,5.00,4.80,4.60,4.40,4.20,4.1,3.9,3.8,3.7,3.7,3.6,3.5
Sweden,Europe,4,3.8,3.6,3.5,3.4,3.4,3.4,3.3,3.2,3.1,3,2.8,2.7,2.6,2.5,2.5,2.4,2.4,2.4,2.4,2.4
Switzerland,Europe,5.20,5.00,4.90,4.80,4.70,4.60,4.70,4.60,4.40,4.40,4.30,4.20,4.10,4.00,3.9,3.9,3.8,3.7,3.6,3.5,3.4
Taiwan,Asia,7.00,7.00,7.00,7.00,7.00,7.00,6.00,6.00,5.00,6.00,5.00,,,,,,,,,,
Tanzania,Africa,95.8,93.8,91.4,88.2,84.5,80.3,75.9,71.4,67,62.7,58.7,55.2,51.5,48.3,45.6,42.4,40.4,38.8,37.6,36.2,35.2
Thailand,Asia,23.70,22.70,21.70,20.80,19.90,19.10,18.30,17.50,16.70,16.00,15.30,14.60,14.00,13.40,12.9,12.5,12,11.6,11.2,10.9,10.5
Trinidad and Tobago,North America,25.60,25.50,25.50,25.40,25.40,25.30,25.30,25.10,24.70,24.30,23.80,23.30,22.80,22.20,21.6,21,20.4,19.7,19.2,18.7,18.2
Tunisia,Africa,35.9,33.9,31.9,29.9,28.1,26.3,24.7,23.3,22,20.7,19.6,18.5,17.5,16.6,15.7,14.9,14.2,13.6,13.1,12.6,12.1
Turkey,Asia,43.10,40.80,38.50,36.30,34.20,32.10,30.20,28.30,26.50,24.80,23.20,21.70,20.20,18.90,17.6,16.4,15.3,14.2,13.2,12.3,11.6
Uganda,Africa,101.00,99.60,98.10,96.00,93.40,90.00,86.00,81.60,76.90,72.20,67.60,63.40,59.20,55.40,52.3,49.5,46.3,42.5,41.6,39.1,37.7
Ukraine,Europe,17.50,17.50,17.40,17.00,16.50,15.80,15.10,14.30,13.60,13.00,12.50,12.00,11.60,11.10,10.6,10.1,9.6,9.1,8.6,8.1,7.7
United Kingdom,Europe,6.10,5.90,5.80,5.80,5.70,5.60,5.40,5.30,5.30,5.20,5.10,5.00,4.90,4.70,4.6,4.4,4.2,4.1,3.9,3.7,3.5
United States,North America,8.00,7.70,7.50,7.30,7.20,7.10,7.00,6.90,6.80,6.90,6.80,6.70,6.60,6.50,6.4,6.3,6.1,6.1,5.9,5.7,5.6
Uruguay,South America,18.00,17.50,16.80,16.00,15.30,14.60,14.10,13.70,13.30,12.80,12.40,12.00,11.50,11.20,11,10.6,10.3,10,9.5,9.1,8.7
Uzbekistan,Asia,57.30,56.80,56.00,55.10,54.00,52.70,51.40,50.00,48.60,47.30,45.90,44.60,43.30,42.00,40.8,39.6,38.4,37.2,36.1,35,33.9
Venezuela,South America,22.1,21.5,20.8,20,20.2,18.5,17.9,17.4,16.9,16.4,15.9,15.4,15,14.7,14.5,14.3,14.1,13.8,13.5,13.2,12.9
Vietnam,Asia,30.9,29.9,28.9,27.9,27,26.1,25.3,24.6,23.9,23.2,22.6,22,21.4,20.8,20.3,19.8,19.3,18.8,18.3,17.8,17.3
Yemen,Asia,79.7,78.2,76.5,74.4,71.9,69,66.1,63,60.1,57.2,54.5,51.9,49.4,47,44.7,42.4,40.3,38.4,36.7,35.1,33.8
Zambia,Africa,107.80,106.10,104.60,103.10,100.90,97.60,92.70,86.50,80.00,73.90,68.70,64.90,61.30,58.70,55.6,52.9,51.1,49,46.5,44.7,43.3
Zimbabwe,Africa,60.1,61.6,62.7,63.3,63.5,63.5,63.2,62.7,61.9,61.5,61,60.3,59.9,58.9,57.7,55.8,54,49.4,48.8,47.6,46.6
